Date,Temperature,Humidity,Rainfall
2024-03-09,20.46350817808379,55.62179955255566,1.568902979593904
2024-03-10,25.25972697898069,55.01967549307695,0.7928113948079535
2024-03-11,28.645452810887683,79.29532053816986,0.4263765401442623
2024-03-12,25.644914553787054,69.49420806925761,0.1647221312987122
2024-03-13,30.697003422716502,60.87551241385191,3.879443534250407
2024-03-14,18.825870898231734,47.74564481169832,0.0344797612741423
2024-03-15,27.011708205887743,68.44362976401547,4.4166124701648855
2024-03-16,21.575949545298435,49.997846526104354,0.4767995522754302
2024-03-17,20.64601425409059,44.55228903222388,0.2485868051116027
2024-03-18,22.105751676177924,71.88029792352302,0.2816236454363027
2024-03-19,23.442237339363132,63.1694261192485,3.344662306046839
2024-03-20,25.280826711148727,69.20858823780819,0.8445720561471289
2024-03-21,19.174250796083214,63.18727652943021,1.636973169698068
2024-03-22,29.504132434770938,68.56830611902691,2.445055025113372
2024-03-23,27.3283121986523,53.48974406699853,5.910172747513315
2024-03-24,17.31878156861388,49.65757158215536,3.8953368942483655
2024-03-25,32.441260968978,66.81594518281626,0.9454800930363966
2024-03-26,34.47944588015292,51.96590335826159,0.4229036652620204
2024-03-27,30.89389785579825,53.10450222249799,0.170899608675065
2024-03-28,24.100375820938247,55.44467496482657,1.0768839577442777
2024-03-29,19.646236892447288,60.17479159025056,0.9119146830562512
2024-03-30,30.272258634655685,56.46006088746516,1.8271933811091583
2024-03-31,22.9841152651341,46.25048706581981,3.4492241790058324
